name,brand,lng,lat,fast_count,slow_count,address,district,status,operator
驴充充汽车充电站(韩楼村土地庙站),state_grid,117.072578,34.251921,4,1,G311(徐峡线)徐州利隆网架工程有限公司,铜山区,1,state_grid
昆仑网电汽车充电站(中国石油徐州金都华府充电站),state_grid,117.204198,34.284048,5,4,复兴北路169号,鼓楼区,1,state_grid
昆仑网电汽车充电站(中国石油徐州星光路充电站),state_grid,117.441016,34.429563,5,3,星光路五号井花园C区北侧城乡家悦超市地面停车位,贾汪区,1,state_grid
星星充电汽车充电站(星星充电-博汇),star_charge,117.368156,34.277321,3,0,徐州博汇世通重工机械有限责任公司西1门旁,贾汪区,1,star_charge
星星充电汽车充电站(徐州三院充电站),star_charge,117.197747,34.273398,3,4,环城街道曙光整形医院院内停车场,鼓楼区,1,star_charge
星星充电汽车充电站(可嘟充电-徐州九里峰景荣盛地下商业广场一期充电站),star_charge,117.161749,34.280496,5,4,铜沛街道二环北路198号荣盛商业广场地下商业广场一期,鼓楼区,1,star_charge
特来电汽车充电站(特来电徐州和风雅致充电站),teld,117.193465,34.292733,6,1,牌楼街道徐运新河西路285号和风雅致小区地面停车场9,鼓楼区,1,teld
中国石化汽车充电站(绿地缤纷充电站),state_grid,117.283181,34.213127,4,3,唐盛路5号绿地缤纷城水街12号楼,云龙区,1,state_grid
星星充电汽车充电站(星星充电-徐州居然之家超级充电站),star_charge,117.21863,34.308186,5,2,居然之家(徐州复兴北路店)地面停车场,鼓楼区,1,star_charge
汽车充电站,state_grid,117.633491,34.215195,3,0,单集服务区,铜山区,1,state_grid
新电途汽车充电站(华美和园3期西门东充电站),state_grid,117.11172,34.348663,4,2,庞庄街道华美和园三期,泉山区,1,state_grid
中国石化汽车充电站(方山充电站),state_grid,117.271363,34.292104,6,4,东环街道中国石化徐州方山站中国石化方山站,鼓楼区,1,state_grid
星星充电汽车充电站(望城花园充电站),star_charge,117.137249,34.202718,4,2,铜山街道望城花园,铜山区,1,star_charge
汽车充电站(硕源大学路场站),state_grid,117.13177,34.18646,6,4,徐州市大学路实验学校西南门西50米,铜山区,1,state_grid
潘安湖国家湿地公园充电站,state_grid,117.36275,34.35742,2,2,潘安湖国家湿地公园内西侧地面停车场,贾汪区,1,state_grid
星星充电汽车充电站(雨润安途汽车充电站),star_charge,117.0999,34.264236,2,3,火花街道月河精选酒店,泉山区,1,star_charge
理想超级充电站(理想超充站徐州市云龙区爱琴海购物中心),state_grid,117.23529,34.25343,4,0,爱琴海购物中心(黄山垅地铁站1号口步行330米),云龙区,1,state_grid
特来电超级充电站(江苏辉豪徐州云龙湖畔超级充电站免停2小时),teld,117.176531,34.24739,3,2,永安街道湖北路1号新盛广场地下停车场西入口内20米处,泉山区,1,teld
新电途汽车充电站([迅飞]泉山雁东小区能效充电站(7米枪线占位可充)),state_grid,117.142055,34.257954,5,1,段庄街道金阳路雁东小区(韩山地铁站4号口步行360米),泉山区,1,state_grid
特来电汽车充电站(柳新华润路超充重卡站),teld,117.187222,34.349274,5,3,柳新镇华润路江苏四方锅炉有限公司,铜山区,1,teld
百瑞充电汽车充电站(矿山路小学充电站),state_grid,117.144067,34.26305,4,3,矿山路小学充电站,泉山区,1,state_grid
中国石化汽车充电站(经开智造园充电站),state_grid,117.376987,34.281968,3,0,大庙街道乐业路6号联东U谷,贾汪区,1,state_grid
星星充电汽车充电站(庆伟宾馆充电站),star_charge,117.133461,34.366174,5,3,柳新镇徐州庆伟宾馆徐州古建瓦厂,铜山区,1,star_charge
特来电汽车充电站(大吴民和苑小区充电站),teld,117.398145,34.325788,3,4,大吴街道通港大道25号潘安民和苑,贾汪区,1,teld
星星充电汽车充电站(星星充电-徐州响山北路充电站),star_charge,117.21692,34.27581,6,1,锦绣滨湖3期西门旁,鼓楼区,1,star_charge
新电途汽车充电站(金都华府地下车库B75B76车位充电站),state_grid,117.204765,34.284595,6,4,丰财街道金都华府地下车库,鼓楼区,1,state_grid
PP充电汽车充电站(启智充徐州开元翡翠湾四期),state_grid,117.125496,34.241875,6,1,"湖滨街道三环西路,杏山工业园区开元翡翠湾",泉山区,1,state_grid
星星充电汽车充电站(徐州南高速充电站),star_charge,117.164055,34.14472,4,4,新区街道安科一路中国安全谷,铜山区,1,star_charge
新电途汽车充电站(华美风景园北门充电站),state_grid,117.12155,34.26499,4,2,火花街道卧牛山路火花派出所,泉山区,1,state_grid
中国石化超级充电站(朝阳客运站充电站),state_grid,117.205345,34.27039,5,0,子房街道津浦西路228号朝阳客运站停车场,云龙区,1,state_grid
世动云充汽车充电站(徐州市软件园舜淮府第充电站),state_grid,117.20219,34.23021,2,3,奎山街道软件园路舜淮府第,泉山区,1,state_grid
特斯拉超级充电站(徐州杉杉奥特莱斯),state_grid,117.1289,34.228584,2,3,玉带大道6号徐州杉杉奥特莱斯地下停车场负一层D2区/入口玉带大道,泉山区,1,state_grid
蔚景云汽车充电站(西安南路停车场充电站),state_grid,117.17561,34.254143,2,1,永安街道停车场(明珠路),泉山区,1,state_grid
星星充电汽车充电站(云龙区政府1),star_charge,117.251027,34.253517,3,0,黄山街道云龙区政府院内西侧停车场,云龙区,1,star_charge
星星充电汽车充电站(星星充电-徐州欧蓓莎超级充电站),star_charge,117.316948,34.278507,5,4,城东快速路31号,贾汪区,1,star_charge
比亚迪闪充汽车充电站(比亚迪徐州恒越4S店),state_grid,117.24244,34.261814,2,2,黄山街道城东快速路辅路比亚迪汽车王朝网,云龙区,1,state_grid
星星充电汽车充电站(铜山区张集镇名博重卡充电站),star_charge,117.38876,34.13274,3,4,张集镇104国道,铜山区,1,star_charge
蔚景云汽车充电站(户部山地下停车场充电站),state_grid,117.191756,34.256197,3,3,彭城街道解放南路120号苏园里,云龙区,1,state_grid
国家电网汽车充电站(国网徐州铜山柳泉104国道充电站),state_grid,117.301039,34.43882,5,4,柳泉镇供电所,铜山区,1,state_grid
国家电网汽车充电站(国网徐州鼓楼港利上城国际充电站),state_grid,117.166082,34.323322,6,2,三环北路港利上城国际地面停车场,鼓楼区,1,state_grid
国家电网汽车充电站(国网徐州铜山伊庄青年路充电站),state_grid,117.593194,34.158912,6,3,伊庄镇伊庄村青年路供电所门口,铜山区,1,state_grid
国家电网汽车充电站(国网徐州云龙潘塘供电所交流充电站),state_grid,117.27163,34.1781,3,1,国家电网汽车充电站徐州市云龙区潘塘充电站地面停车场,云龙区,1,state_grid
国家电网汽车充电站(铜源新能源充电站国网合作站),state_grid,117.143853,34.476838,5,1,江苏瑞华玻璃科技有限公司西南(362镇道南),铜山区,1,state_grid
国家电网汽车充电站(国网徐州下淀营业厅充电站),state_grid,117.236605,34.300432,5,4,徐州市经济开发区下淀供电营业厅地面停车场,鼓楼区,1,state_grid
国家电网汽车充电站(国网徐州云龙潘塘营业厅充电站),state_grid,117.271235,34.178121,4,4,潘塘供电营业厅地面停车场,云龙区,1,state_grid
国家电网汽车充电站(国网徐州东贺加油站物流充电站),state_grid,117.286928,34.270371,6,2,振兴大道30号地面停车场,贾汪区,1,state_grid
国家电网汽车充电站(泉山区王新庄充电站国网合作站),state_grid,117.11614,34.301434,4,3,王新庄小学东65米,泉山区,1,state_grid
国家电网汽车充电站(国网徐州铜山郑集人民政府充电站),state_grid,117.050636,34.435207,2,4,地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山第十加油站充电站),state_grid,117.246729,34.345313,2,4,茅村镇310国道中国石化徐州第十加油站地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山利国阳光嘉苑充电站),state_grid,117.331105,34.537845,3,2,利国镇供电所,铜山区,1,state_grid
国家电网汽车充电站(国网徐州贾汪江庄供电所交流充电站),state_grid,117.437775,34.487934,5,1,贾汪江庄供电所,贾汪区,1,state_grid
国家电网汽车充电站(江苏省徐州市鼓楼区新能源展示厅充电站),state_grid,117.211337,34.295256,6,4,奔腾大道与煤港路交叉口正东方向77米地面停车场,鼓楼区,1,state_grid
国家电网汽车充电站(国网徐州铜山何桥304县道充电站),state_grid,116.92022,34.448296,4,3,何桥镇供电所,铜山区,1,state_grid
国家电网汽车充电站(国网徐州云龙中石化兴华加油站充电站),state_grid,117.243389,34.186232,5,3,彭祖大道中国石化徐州兴华加油站地面停车场,云龙区,1,state_grid
国家电网汽车充电站(国网徐州铜山房村供电所交流充电站),state_grid,117.4534,34.10342,5,3,房村供电所,铜山区,1,state_grid
国家电网充电站(青山泉供电所营业厅),state_grid,117.380625,34.411975,2,4,徐州方圆农资有限责任公司东北侧,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州铜山大许人民路充电站),state_grid,117.559902,34.289278,4,4,大许镇供电所,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山柳新唐毛路充电站),state_grid,117.163069,34.367636,2,0,柳新镇唐毛路金鑫机动车检测中心院内地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山徐庄供电所交流充电站),state_grid,117.471146,34.23573,3,3,徐庄供电所,铜山区,1,state_grid
国家电网汽车充电站(寄堡村新能源快充站国网合作站),state_grid,117.319336,34.5128,10,2,南郊加油站(京福线)南100米,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山大彭充电站),state_grid,117.076202,34.283394,3,4,大彭镇夹河中学附近地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州泉山中石化管道储运公司充电站),state_grid,117.19465,34.20768,2,4,中国石化管道储运有限公司64号楼西侧停车场,泉山区,1,state_grid
国家电网汽车充电站(国网徐州铜山汉王游客服务中心充电站),state_grid,117.114758,34.220102,3,4,汉王镇南望村玉带大道游客中心地面停车场,铜山区,1,state_grid
国家电网汽车充电站(江苏省徐州市铜山区高新区安科园充电站),state_grid,117.167335,34.148376,6,4,新技术开发区安科园3号楼北侧地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山棠张政府广场充电站),state_grid,117.263981,34.145562,2,1,棠张镇政府北侧电影院广场地面停车场,铜山区,1,state_grid
国家电网汽车充电站(江苏省徐州市贾汪督公湖充电站),state_grid,117.552008,34.439301,3,3,302县道督公湖风景区停车场内,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州东方雨企业管理有限公司停车场充电站),state_grid,117.298229,34.274039,6,0,徐海路与鲲鹏路交叉口(徐州高铁站向北300米)梦之车新能源汽车广场地面停车场,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州云龙海森比亚迪4S店充电站),state_grid,117.24091,34.208876,3,4,城南开发区两山口104国道北侧比亚迪4S店内地面停车场,云龙区,1,state_grid
国家电网汽车充电站(国网徐州凤荟园一期充电站),state_grid,117.368507,34.273334,6,0,徐州市经济开发区凤荟园地面停车场(沈大路南),贾汪区,1,state_grid
国家电网汽车充电站(国网徐州铜山大许同心文化广场充电站),state_grid,117.557889,34.29399,5,1,311国道11号靠近府前桥地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山黄集黄李线充电站),state_grid,116.980859,34.434566,2,0,黄集镇供电所,铜山区,1,state_grid
国家电网汽车充电站(国网徐州经济开发区赵庄居委会直流充电站),state_grid,117.282406,34.323138,11,2,东环街道办事处赵庄居委会地面停车场,鼓楼区,1,state_grid
国家电网汽车充电站(国网徐州铜山单集人民政府充电站),state_grid,117.597382,34.204127,3,1,单集镇单集供电所门口,铜山区,1,state_grid
国家电网汽车充电站(徐州市云龙区铜山路日成奥运城停车场充电站国网合作站),state_grid,117.21511,34.262238,3,3,铜山路瑞丰农贸市场停车场,云龙区,1,state_grid
国家电网汽车充电站(国网徐州经济开发区蟠桃花园交流充电站),state_grid,117.27569,34.283417,2,4,徐州市经济开发区蟠桃花园三村内,鼓楼区,1,state_grid
国家电网汽车充电站(国网徐州经济开发区蟠桃花园直流充电站),state_grid,117.27569,34.283417,6,0,徐州市经济开发区蟠桃花园三村内,鼓楼区,1,state_grid
国家电网汽车充电站(徐州市铜山区马坡镇充电站),state_grid,117.116947,34.537274,6,4,马坡镇马坡供电所附近地面停车场(电子产业园西侧),铜山区,1,state_grid
国家电网汽车充电站(国网徐州大庙村委会南充电站),state_grid,117.400961,34.29109,3,4,乐业路6号地面停车场,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州铜山棠张供电所交流充电站),state_grid,117.267113,34.143154,3,4,棠张供电所,铜山区,1,state_grid
国家电网汽车充电站(国网徐州贾汪吾悦广场充电站),state_grid,117.455101,34.418842,2,1,吾悦广场地面停车场,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州贾汪格林豪泰酒店充电站),state_grid,117.28533,34.273876,5,2,开发区振兴大道与G206国道交叉口向北50米,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州贾汪2号群众文化活动中心充电站),state_grid,117.46318,34.436466,5,4,府佑路群众文化活动中心东侧停车场,贾汪区,1,state_grid
国家电网汽车充电站(江苏省徐州市鼓楼区拾屯充电站),state_grid,117.134745,34.304737,3,4,襄王北路拾屯供电所院内,鼓楼区,1,state_grid
国家电网汽车充电站(江苏省徐州市铜山区三堡镇嘉乐园充电站),state_grid,117.153557,34.139219,5,2,三堡镇嘉乐园地面停车场,铜山区,1,state_grid
国家电网汽车充电站(贾汪群众文化活动中心),state_grid,117.463175,34.436721,2,0,群众文化活动中心停车场东北角,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州鼓楼红星美凯龙充电站),state_grid,117.218237,34.30869,6,2,琵琶街道红星·美凯龙全球家居广场地面停车场C038,鼓楼区,1,state_grid
国家电网汽车充电站(国网徐州泉山大学路亚朵酒店充电站),state_grid,117.151991,34.212622,4,0,大学路202号地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州经济开发区大庙供电营业厅充电站),state_grid,117.360738,34.280155,6,0,徐州市经济开发区大庙供电营业厅地面停车场,贾汪区,1,state_grid
国家电网汽车充电站(国网淮徐高速古黄河服务区徐州方向充电站2),state_grid,117.41938,34.127056,3,3,古黄河服务区(徐州方向),铜山区,1,state_grid
国家电网汽车充电站(国网徐州经济开发区赵庄居委会交流充电站),state_grid,117.28244,34.32344,4,0,徐州市经济开发区东环街道办事处赵庄居委会,鼓楼区,1,state_grid
国家电网汽车充电站(徐州市云龙区金为星悦城地下停车场超级充电站国网合作站),state_grid,117.24879,34.257843,2,0,庆丰路东学院路南金为星悦城商业街区B地块地下室A区,云龙区,1,state_grid
国家电网汽车充电站(国网徐州贾汪徐矿大黄山华新小区门口充电站),state_grid,117.34855,34.28749,3,2,矿山路18路,贾汪区,1,state_grid
国家电网汽车充电站(国网徐州铜山刘集供电所交流充电站),state_grid,117.064837,34.356443,2,1,刘集供电所地面停车场,铜山区,1,state_grid
邵楼服务区区国家电网汽车充电站,state_grid,117.515138,34.218105,4,1,邵楼服务区(霍尔果斯方向),铜山区,1,state_grid
国家电网汽车充电站(国网徐州贾汪转型大道73号夏桥农贸场充电站),state_grid,117.45023,34.427294,6,4,转型大道73号夏桥农贸市场,贾汪区,1,state_grid
国家电网汽车充电站(国网连霍高速邵楼服务区连云港方向充电站2),state_grid,117.514288,34.216113,5,1,邵楼服务区(连云港方向)地面停车场,铜山区,1,state_grid
国家电网汽车充电站(江苏省徐州市贾汪区贾汪交流),state_grid,117.447841,34.433898,6,4,徐州贾汪供电公司地面停车场,贾汪区,1,state_grid
国家电网汽车充电站(连霍高速邵楼服务区充电站连云港方向),state_grid,117.51424,34.21616,4,1,连霍高速铜山邵楼服务区(连云港方向)地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州铜山徐庄圣沃村停车场充电站),state_grid,117.498505,34.201347,6,1,徐庄镇圣沃村停车场,铜山区,1,state_grid
国家电网汽车充电站(国网京台高速刘集服务区北京方向充电站2),state_grid,117.04915,34.32762,2,1,刘集服务区(北京方向),铜山区,1,state_grid
国家电网汽车充电站(连霍高速邵楼服务区充电站霍尔果斯方向),state_grid,117.515774,34.21857,4,2,邵楼服务区(霍尔果斯方向)地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州贾汪塔山人民法院附近充电站),state_grid,117.567556,34.339605,2,0,塔山镇塔山供电所,贾汪区,1,state_grid
国家电网汽车充电站(京台高速刘集服务区充电站北京方向),state_grid,117.04995,34.327251,6,4,刘集服务区(北京方向)地面停车场,铜山区,1,state_grid
国家电网汽车充电站(国网徐州经济开发区狼古墩村委会充电站),state_grid,117.325955,34.349414,6,1,徐州市经济开发区狼古墩村委会,贾汪区,1,state_grid
特来电汽车充电站(特来电徐州喜来登酒店充电站),teld,117.14291,34.20359,4,3,铜山街道徐州喜来登酒店西北门进门右转,铜山区,1,teld
特来电汽车充电站(特来电徐州七里沟充电站),teld,117.22384,34.2263,6,4,七里沟街道新世纪最家空间南侧地下停车场B1层C2-C5,泉山区,1,teld
特来电汽车充电站(硕源无名山公园充电站),teld,117.17717,34.181557,4,3,铜山街道衡山路4-106号无名山公园(北1门),铜山区,1,teld
特来电汽车充电站(沛县五段镇七段电商园充电站),teld,117.11806,34.55636,5,4,马坡镇三七路,铜山区,1,teld
特来电汽车充电站(徐运金启广汽新能源充电服务站),teld,117.230973,34.224306,4,2,兴龙路与荣茂路交叉口南40米,云龙区,1,teld
特来电汽车充电站(江苏辉豪徐州云龙湖畔),teld,117.17665,34.247254,4,3,新盛·弘阳广场地下停车场,泉山区,1,teld
特来电汽车充电站(特来电徐州美的广场充电站),teld,117.299468,34.207857,3,0,大龙湖街道美的广场(新元大道地铁站4号口步行250米),云龙区,1,teld
特来电汽车充电站(特来电徐州高铁站南路充电站),teld,117.290927,34.260898,3,0,振兴大道与站南路交汇处绿城东方雅园13号楼地下停车场P190,贾汪区,1,teld
特来电汽车充电站(特来电徐州民安路充电站),teld,117.14448,34.270493,5,1,和平街道西苑中路25号西苑体育休闲公园地面停车场,泉山区,1,teld
特来电汽车充电站(徐州国检),teld,117.24605,34.18608,4,1,大龙湖街道中国国检测试控股集团徐州有限公司,云龙区,1,teld
特来电汽车充电站(特来电徐州沟棠路塘坊充电站),teld,117.259048,34.172797,6,1,大龙湖街道思民路与沟棠路交叉口西100米惠享生活广场北侧,云龙区,1,teld
特来电汽车充电站(徐州鼓楼风尚路),teld,117.187869,34.282751,5,3,中山北路鼓楼广场负二层地下停车场,鼓楼区,1,teld
特来电汽车充电站(特来电徐州新元大道紫金路口充电站),teld,117.30434,34.223698,2,0,汉风街道紫金路小韩商业服务中心,云龙区,1,teld
特来电汽车充电站(特来电徐州市荣益广场充电站),teld,117.1293,34.258214,4,4,规划路三与新淮海西路交叉口北100米荣益广场地下停车场,泉山区,1,teld
特来电充电站(徐州恒鑫汽车),teld,117.175,34.275338,5,0,铜沛路153号地面停车场,鼓楼区,1,teld
特来电充电站(徐州E20创意园充电站),teld,[phone],34.295436,3,3,三环东路20号E20创意产业园,鼓楼区,1,teld
特来电目的地充电站(特来电徐州检验检测中心充电站),teld,117.249291,34.184659,5,3,兴业路与黄埔路交叉口西120米地面停车场,云龙区,1,teld
特来电汽车充电站(特来电徐州万豪酒店地面车位充电站),teld,117.17665,34.247254,3,4,云龙湖途家盛捷酒店地下停车场,泉山区,1,teld
